Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    VOID
    FOR
    WHILE
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    QMARK           shift and go to state 46
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    EQ              shift and go to state 60

  ! QMARK           [ reduce using rule 30 (expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 30 (expr -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 30 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 30 (expr -> expr LESS_THAN expr .) ]
  ! PLUS            [ reduce using rule 30 (expr -> expr LESS_THAN expr .) ]
  ! MOD             [ reduce using rule 30 (expr -> expr LESS_THAN expr .) ]
  ! EQ              [ reduce using rule 30 (expr -> expr LESS_THAN expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]


state 91

    (31) expr -> expr OR expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 31 (expr -> expr OR expr .)
    LSQUAREBR       reduce using rule 31 (expr -> expr OR expr .)
    OR              reduce using rule 31 (expr -> expr OR expr .)
    AND             reduce using rule 31 (expr -> expr OR expr .)
    COMMA           reduce using rule 31 (expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 31 (expr -> expr OR expr .)
    RPAREN          reduce using rule 31 (expr -> expr OR expr .)
    COLON           reduce using rule 31 (expr -> expr OR expr .)
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    EQ              shift and go to state 60

  ! QMARK           [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! PARITY          [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! NOT_EQ          [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 31 (expr -> expr OR expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]


state 92

    (32) expr -> expr AND expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 32 (expr -> expr AND expr .)
    LSQUAREBR       reduce using rule 32 (expr -> expr AND expr .)
    OR              reduce using rule 32 (expr -> expr AND expr .)
    AND             reduce using rule 32 (expr -> expr AND expr .)
    COMMA           reduce using rule 32 (expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 32 (expr -> expr AND expr .)
    RPAREN          reduce using rule 32 (expr -> expr AND expr .)
    COLON           reduce using rule 32 (expr -> expr AND expr .)
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    EQ              shift and go to state 60

  ! QMARK           [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! PARITY          [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! NOT_EQ          [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 32 (expr -> expr AND expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]


state 93

    (33) expr -> expr EQ expr .
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 33 (expr -> expr EQ expr .)
    LSQUAREBR       reduce using rule 33 (expr -> expr EQ expr .)
    QMARK           reduce using rule 33 (expr -> expr EQ expr .)
    PARITY          reduce using rule 33 (expr -> expr EQ expr .)
    NOT_EQ          reduce using rule 33 (expr -> expr EQ expr .)
    GREATER_EQUAL   reduce using rule 33 (expr -> expr EQ expr .)
    LESS_EQUAL      reduce using rule 33 (expr -> expr EQ expr .)
    GREATER_THAN    reduce using rule 33 (expr -> expr EQ expr .)
    LESS_THAN       reduce using rule 33 (expr -> expr EQ expr .)
    OR              reduce using rule 33 (expr -> expr EQ expr .)
    AND             reduce using rule 33 (expr -> expr EQ expr .)
    EQ              reduce using rule 33 (expr -> expr EQ expr .)
    COMMA           reduce using rule 33 (expr -> expr EQ expr .)
    RSQUAREBR       reduce using rule 33 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 33 (expr -> expr EQ expr .)
    COLON           reduce using rule 33 (expr -> expr EQ expr .)
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53

  ! DIVIDE          [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 33 (expr -> expr EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 45 ]
  ! QMARK           [ shift and go to state 46 ]
  ! PARITY          [ shift and go to state 47 ]
  ! NOT_EQ          [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 54 ]
  ! LESS_EQUAL      [ shift and go to state 55 ]
  ! GREATER_THAN    [ shift and go to state 56 ]
  ! LESS_THAN       [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! EQ              [ shift and go to state 60 ]


state 94

    (9) stmt -> IF LPAREN expr . RPAREN stmt else_choice
    (15) expr -> expr . LSQUAREBR expr RSQUAREBR
    (16) expr -> expr . LSQUAREBR error RSQUAREBR
    (19) expr -> expr . QMARK expr COLON expr
    (20) expr -> expr . PARITY expr
    (21) expr -> expr . NOT_EQ expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . TIMES expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . PLUS expr
    (26) expr -> expr . MOD expr
    (27) expr -> expr . GREATER_EQUAL expr
    (28) expr -> expr . LESS_EQUAL expr
    (29) expr -> expr . GREATER_THAN expr
    (30) expr -> expr . LESS_THAN expr
    (31) expr -> expr . OR expr
    (32) expr -> expr . AND expr
    (33) expr -> expr . EQ expr

    RPAREN          shift and go to state 106
    LSQUAREBR       shift and go to state 45
    QMARK           shift and go to state 46
    PARITY          shift and go to state 47
    NOT_EQ          shift and go to state 48
    DIVIDE          shift and go to state 49
    TIMES           shift and go to state 50
    MINUS           shift and go to state 51
    PLUS            shift and go to state 52
    MOD             shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    LESS_EQUAL      shift and go to state 55
    GREATER_THAN    shift and go to state 56
    LESS_THAN       shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 59
    EQ              shift and go to state 60


state 95

    (10) stmt -> IF LPAREN error . RPAREN stmt else_choice

    RPAREN          shift and go to state 107


state 96

    (13) stmt -> RETURN expr SEMI_COLON .

    IF              reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    RETURN          reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    LBRACE          reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    MINUS           reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    PLUS            reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    NOT             reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    VAR             reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    IDEN            reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    NUM             reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    RBRACE          reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)
    ELSE            reduce using rule 13 (stmt -> RETURN expr SEMI_COLON .)


state 97

    (37) expr -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    QMARK           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    PARITY          reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    NOT_EQ          reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    TIMES           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    MOD             reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_EQUAL      reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQ              reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 37 (expr -> LSQUAREBR clist RSQUAREBR .)


state 98

    (38) expr -> LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_EQUAL      reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 38 (expr -> LSQUAREBR error RSQUAREBR .)


state 99

    (44) clist -> expr COMMA . clist
    (42) clist -> . empty
    (43) clist -> . expr
    (44) clist -> . expr COMMA clist
    (55) empty -> .
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    RSQUAREBR       reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 67
    clist                          shift and go to state 108
    empty                          shift and go to state 66
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 100

    (45) defvar -> VAR type iden .
    (46) defvar -> VAR type iden . EQ expr

    SEMI_COLON      reduce using rule 45 (defvar -> VAR type iden .)
    EQ              shift and go to state 109


state 101

    (17) expr -> iden LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    QMARK           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    PARITY          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    NOT_EQ          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    TIMES           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    MINUS           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    PLUS            reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    MOD             reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    GREATER_EQUAL   reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    LESS_EQUAL      reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    OR              reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    AND             reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    EQ              reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    COMMA           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)


state 102

    (18) expr -> iden LPAREN error RPAREN .

    SEMI_COLON      reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    LSQUAREBR       reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    QMARK           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    PARITY          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    NOT_EQ          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    GREATER_EQUAL   reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    LESS_EQUAL      reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    GREATER_THAN    reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    LESS_THAN       reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    EQ              reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    RSQUAREBR       reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)


state 103

    (15) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QMARK           reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PARITY          reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NOT_EQ          reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TIMES           reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MOD             reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_EQUAL      reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQ              reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 15 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 104

    (16) expr -> expr LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LESS_EQUAL      reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 16 (expr -> expr LSQUAREBR error RSQUAREBR .)


state 105

    (19) expr -> expr QMARK expr COLON . expr
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (50) iden -> . IDEN
    (54) num -> . NUM

    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    NOT             shift and go to state 34
    LSQUAREBR       shift and go to state 31
    IDEN            shift and go to state 10
    NUM             shift and go to state 37

    expr                           shift and go to state 110
    iden                           shift and go to state 23
    num                            shift and go to state 35

state 106

    (9) stmt -> IF LPAREN expr RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . RETURN expr SEMI_COLON
    (14) stmt -> . LBRACE body RBRACE
    (15) expr -> . expr LSQUAREBR expr RSQUAREBR
    (16) expr -> . expr LSQUAREBR error RSQUAREBR
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr QMARK expr COLON expr
    (20) expr -> . expr PARITY expr
    (21) expr -> . expr NOT_EQ expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr TIMES expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr PLUS expr
    (26) expr -> . expr MOD expr
    (27) expr -> . expr GREATER_EQUAL expr
    (28) expr -> . expr LESS_EQUAL expr
    (29) expr -> . expr GREATER_THAN expr
    (30) expr -> . expr LESS_THAN expr
    (31) expr -> . expr OR expr
    (32) expr -> . expr AND expr
    (33) expr -> . expr EQ expr
    (34) expr -> . MINUS expr
    (35) expr -> . PLUS expr
    (36) expr -> . NOT expr
    (37) expr -> . LSQUAREBR clist RSQUAREBR
    (38) expr -> . LSQUAREBR error RSQUAREBR
    (39) expr -> . iden
    (40) expr -> . iden EQ expr
    (41) expr -> . num
    (45) defvar -> . VAR type iden
    (46) defvar -> . VAR type iden EQ expr
    (50) iden -> . IDEN
    (54) num -> . NUM

    IF              shift and go to state 29
    RETURN          shift and go to state 30
    LBRACE          shift and go to state 24
