Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    COMMENT
    STR
    VOID
    FOR
    RETURN
    WHILE
    PRINT
    TO
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
  ! LESS_EQUAL      [ reduce using rule 30 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 30 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 30 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 30 (expr -> expr AND expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 89

    (31) expr -> expr EQ expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 31 (expr -> expr EQ expr .)
    LSQUAREBR       reduce using rule 31 (expr -> expr EQ expr .)
    QMARK           reduce using rule 31 (expr -> expr EQ expr .)
    PARITY          reduce using rule 31 (expr -> expr EQ expr .)
    NOT_EQ          reduce using rule 31 (expr -> expr EQ expr .)
    GREATER_EQUAL   reduce using rule 31 (expr -> expr EQ expr .)
    LESS_EQUAL      reduce using rule 31 (expr -> expr EQ expr .)
    GREATER_THAN    reduce using rule 31 (expr -> expr EQ expr .)
    LESS_THAN       reduce using rule 31 (expr -> expr EQ expr .)
    OR              reduce using rule 31 (expr -> expr EQ expr .)
    AND             reduce using rule 31 (expr -> expr EQ expr .)
    EQ              reduce using rule 31 (expr -> expr EQ expr .)
    COMMA           reduce using rule 31 (expr -> expr EQ expr .)
    RSQUAREBR       reduce using rule 31 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 31 (expr -> expr EQ expr .)
    COLON           reduce using rule 31 (expr -> expr EQ expr .)
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51

  ! DIVIDE          [ reduce using rule 31 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 31 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 31 (expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 31 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 31 (expr -> expr EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! QMARK           [ shift and go to state 44 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]


state 90

    (9) stmt -> IF LPAREN expr . RPAREN stmt else_choice
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    RPAREN          shift and go to state 101
    LSQUAREBR       shift and go to state 43
    QMARK           shift and go to state 44
    PARITY          shift and go to state 45
    NOT_EQ          shift and go to state 46
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_THAN    shift and go to state 54
    LESS_THAN       shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    EQ              shift and go to state 58


state 91

    (10) stmt -> IF LPAREN error . RPAREN stmt else_choice

    RPAREN          shift and go to state 102


state 92

    (35) expr -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    QMARK           reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    PARITY          reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    NOT_EQ          reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    TIMES           reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    MOD             reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_EQUAL      reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQ              reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 35 (expr -> LSQUAREBR clist RSQUAREBR .)


state 93

    (36) expr -> LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_EQUAL      reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 36 (expr -> LSQUAREBR error RSQUAREBR .)


state 94

    (42) clist -> expr COMMA . clist
    (40) clist -> . empty
    (41) clist -> . expr
    (42) clist -> . expr COMMA clist
    (53) empty -> .
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    RSQUAREBR       reduce using rule 53 (empty -> .)
    RPAREN          reduce using rule 53 (empty -> .)
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 64
    clist                          shift and go to state 103
    empty                          shift and go to state 63
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 95

    (43) defvar -> VAR type iden .
    (44) defvar -> VAR type iden . EQ expr

    SEMI_COLON      reduce using rule 43 (defvar -> VAR type iden .)
    EQ              shift and go to state 104


state 96

    (15) expr -> iden LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    QMARK           reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    PARITY          reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    NOT_EQ          reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    TIMES           reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    MINUS           reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    PLUS            reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    MOD             reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    GREATER_EQUAL   reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    LESS_EQUAL      reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    OR              reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    AND             reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    EQ              reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    COMMA           reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 15 (expr -> iden LPAREN clist RPAREN .)


state 97

    (16) expr -> iden LPAREN error RPAREN .

    SEMI_COLON      reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    LSQUAREBR       reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    QMARK           reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    PARITY          reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    NOT_EQ          reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    GREATER_EQUAL   reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    LESS_EQUAL      reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    GREATER_THAN    reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    LESS_THAN       reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    EQ              reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    RSQUAREBR       reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 16 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 16 (expr -> iden LPAREN error RPAREN .)


state 98

    (13) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QMARK           reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PARITY          reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NOT_EQ          reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TIMES           reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MOD             reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_EQUAL      reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQ              reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 13 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 99

    (14) expr -> expr LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LESS_EQUAL      reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 14 (expr -> expr LSQUAREBR error RSQUAREBR .)


state 100

    (17) expr -> expr QMARK expr COLON . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 105
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 101

    (9) stmt -> IF LPAREN expr RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (43) defvar -> . VAR type iden
    (44) defvar -> . VAR type iden EQ expr
    (48) iden -> . IDEN
    (52) num -> . NUM

    IF              shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    VAR             shift and go to state 35
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    expr                           shift and go to state 27
    stmt                           shift and go to state 106
    defvar                         shift and go to state 28
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 102

    (10) stmt -> IF LPAREN error RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (43) defvar -> . VAR type iden
    (44) defvar -> . VAR type iden EQ expr
    (48) iden -> . IDEN
    (52) num -> . NUM

    IF              shift and go to state 29
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    VAR             shift and go to state 35
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    stmt                           shift and go to state 107
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    iden                           shift and go to state 24
    num                            shift and go to state 34

state 103

    (42) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 42 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 42 (clist -> expr COMMA clist .)


state 104

    (44) defvar -> VAR type iden EQ . expr
    (13) expr -> . expr LSQUAREBR expr RSQUAREBR
    (14) expr -> . expr LSQUAREBR error RSQUAREBR
    (15) expr -> . iden LPAREN clist RPAREN
    (16) expr -> . iden LPAREN error RPAREN
    (17) expr -> . expr QMARK expr COLON expr
    (18) expr -> . expr PARITY expr
    (19) expr -> . expr NOT_EQ expr
    (20) expr -> . expr DIVIDE expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr MINUS expr
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MOD expr
    (25) expr -> . expr GREATER_EQUAL expr
    (26) expr -> . expr LESS_EQUAL expr
    (27) expr -> . expr GREATER_THAN expr
    (28) expr -> . expr LESS_THAN expr
    (29) expr -> . expr OR expr
    (30) expr -> . expr AND expr
    (31) expr -> . expr EQ expr
    (32) expr -> . MINUS expr
    (33) expr -> . PLUS expr
    (34) expr -> . NOT expr
    (35) expr -> . LSQUAREBR clist RSQUAREBR
    (36) expr -> . LSQUAREBR error RSQUAREBR
    (37) expr -> . iden
    (38) expr -> . iden EQ expr
    (39) expr -> . num
    (48) iden -> . IDEN
    (52) num -> . NUM

    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    NOT             shift and go to state 33
    LSQUAREBR       shift and go to state 30
    IDEN            shift and go to state 11
    NUM             shift and go to state 36

    iden                           shift and go to state 24
    expr                           shift and go to state 108
    num                            shift and go to state 34

state 105

    (17) expr -> expr QMARK expr COLON expr .
    (13) expr -> expr . LSQUAREBR expr RSQUAREBR
    (14) expr -> expr . LSQUAREBR error RSQUAREBR
    (17) expr -> expr . QMARK expr COLON expr
    (18) expr -> expr . PARITY expr
    (19) expr -> expr . NOT_EQ expr
    (20) expr -> expr . DIVIDE expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . MINUS expr
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MOD expr
    (25) expr -> expr . GREATER_EQUAL expr
    (26) expr -> expr . LESS_EQUAL expr
    (27) expr -> expr . GREATER_THAN expr
    (28) expr -> expr . LESS_THAN expr
    (29) expr -> expr . OR expr
    (30) expr -> expr . AND expr
    (31) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    LSQUAREBR       reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    QMARK           reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    PARITY          reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    NOT_EQ          reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    GREATER_EQUAL   reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    LESS_EQUAL      reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    GREATER_THAN    reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    LESS_THAN       reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    OR              reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    AND             reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    EQ              reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    COMMA           reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    RSQUAREBR       reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    RPAREN          reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    COLON           reduce using rule 17 (expr -> expr QMARK expr COLON expr .)
    DIVIDE          shift and go to state 47
    TIMES           shift and go to state 48
    MINUS           shift and go to state 49
    PLUS            shift and go to state 50
    MOD             shift and go to state 51

  ! DIVIDE          [ reduce using rule 17 (expr -> expr QMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 17 (expr -> expr QMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 17 (expr -> expr QMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 17 (expr -> expr QMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 17 (expr -> expr QMARK expr COLON expr .) ]
  ! LSQUAREBR       [ shift and go to state 43 ]
  ! QMARK           [ shift and go to state 44 ]
  ! PARITY          [ shift and go to state 45 ]
  ! NOT_EQ          [ shift and go to state 46 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! LESS_EQUAL      [ shift and go to state 53 ]
  ! GREATER_THAN    [ shift and go to state 54 ]
  ! LESS_THAN       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]


state 106

    (9) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (53) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 111
    IF              reduce using rule 53 (empty -> .)
    MINUS           reduce using rule 53 (empty -> .)
    PLUS            reduce using rule 53 (empty -> .)
    NOT             reduce using rule 53 (empty -> .)
