Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    IN
    TRUE
    FALSE

Grammar

Rule 0     S' -> prog
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 73
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 36

    (38) expr -> PLUS . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 74
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 37

    (39) expr -> NOT . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 75
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 38

    (44) expr -> num .

    SEMI_COLON      reduce using rule 44 (expr -> num .)
    LSQUAREBR       reduce using rule 44 (expr -> num .)
    QMARK           reduce using rule 44 (expr -> num .)
    PARITY          reduce using rule 44 (expr -> num .)
    NOT_EQ          reduce using rule 44 (expr -> num .)
    DIVIDE          reduce using rule 44 (expr -> num .)
    TIMES           reduce using rule 44 (expr -> num .)
    MINUS           reduce using rule 44 (expr -> num .)
    PLUS            reduce using rule 44 (expr -> num .)
    MOD             reduce using rule 44 (expr -> num .)
    GREATER_EQUAL   reduce using rule 44 (expr -> num .)
    LESS_EQUAL      reduce using rule 44 (expr -> num .)
    GREATER_THAN    reduce using rule 44 (expr -> num .)
    LESS_THAN       reduce using rule 44 (expr -> num .)
    OR              reduce using rule 44 (expr -> num .)
    AND             reduce using rule 44 (expr -> num .)
    EQ              reduce using rule 44 (expr -> num .)
    COMMA           reduce using rule 44 (expr -> num .)
    RSQUAREBR       reduce using rule 44 (expr -> num .)
    RPAREN          reduce using rule 44 (expr -> num .)
    COLON           reduce using rule 44 (expr -> num .)
    TO              reduce using rule 44 (expr -> num .)


state 39

    (48) defvar -> VAR . type iden
    (53) type -> . INT
    (54) type -> . VECTOR
    (55) type -> . NULL

    INT             shift and go to state 6
    VECTOR          shift and go to state 7
    NULL            shift and go to state 8

    type                           shift and go to state 76

state 40

    (56) num -> NUM .

    SEMI_COLON      reduce using rule 56 (num -> NUM .)
    LSQUAREBR       reduce using rule 56 (num -> NUM .)
    QMARK           reduce using rule 56 (num -> NUM .)
    PARITY          reduce using rule 56 (num -> NUM .)
    NOT_EQ          reduce using rule 56 (num -> NUM .)
    DIVIDE          reduce using rule 56 (num -> NUM .)
    TIMES           reduce using rule 56 (num -> NUM .)
    MINUS           reduce using rule 56 (num -> NUM .)
    PLUS            reduce using rule 56 (num -> NUM .)
    MOD             reduce using rule 56 (num -> NUM .)
    GREATER_EQUAL   reduce using rule 56 (num -> NUM .)
    LESS_EQUAL      reduce using rule 56 (num -> NUM .)
    GREATER_THAN    reduce using rule 56 (num -> NUM .)
    LESS_THAN       reduce using rule 56 (num -> NUM .)
    OR              reduce using rule 56 (num -> NUM .)
    AND             reduce using rule 56 (num -> NUM .)
    EQ              reduce using rule 56 (num -> NUM .)
    COMMA           reduce using rule 56 (num -> NUM .)
    RSQUAREBR       reduce using rule 56 (num -> NUM .)
    RPAREN          reduce using rule 56 (num -> NUM .)
    COLON           reduce using rule 56 (num -> NUM .)
    TO              reduce using rule 56 (num -> NUM .)


state 41

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 77


state 42

    (20) expr -> iden LPAREN . clist RPAREN
    (21) expr -> iden LPAREN . error RPAREN
    (45) clist -> . empty
    (46) clist -> . expr
    (47) clist -> . expr COMMA clist
    (57) empty -> .
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    error           shift and go to state 79
    RPAREN          reduce using rule 57 (empty -> .)
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    iden                           shift and go to state 23
    clist                          shift and go to state 78
    empty                          shift and go to state 71
    expr                           shift and go to state 72
    num                            shift and go to state 38

state 43

    (43) expr -> iden EQ . expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    iden                           shift and go to state 23
    expr                           shift and go to state 80
    num                            shift and go to state 38

state 44

    (16) stmt -> LBRACE body . RBRACE

    RBRACE          shift and go to state 81


state 45

    (3) func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    NOT             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    LSQUAREBR       reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    IDEN            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    NUM             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN LBRACE body RBRACE .)


state 46

    (6) body -> stmt body .

    RBRACE          reduce using rule 6 (body -> stmt body .)


state 47

    (7) stmt -> expr SEMI_COLON .

    IF              reduce using rule 7 (stmt -> expr SEMI_COLON .)
    FOR             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    RETURN          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    LBRACE          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    WHILE           reduce using rule 7 (stmt -> expr SEMI_COLON .)
    MINUS           reduce using rule 7 (stmt -> expr SEMI_COLON .)
    PLUS            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NOT             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 7 (stmt -> expr SEMI_COLON .)
    VAR             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    DEF             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    IDEN            reduce using rule 7 (stmt -> expr SEMI_COLON .)
    NUM             reduce using rule 7 (stmt -> expr SEMI_COLON .)
    RBRACE          reduce using rule 7 (stmt -> expr SEMI_COLON .)
    ELSE            reduce using rule 7 (stmt -> expr SEMI_COLON .)


state 48

    (18) expr -> expr LSQUAREBR . expr RSQUAREBR
    (19) expr -> expr LSQUAREBR . error RSQUAREBR
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
    (20) expr -> . iden LPAREN clist RPAREN
    (21) expr -> . iden LPAREN error RPAREN
    (22) expr -> . expr QMARK expr COLON expr
    (23) expr -> . expr PARITY expr
    (24) expr -> . expr NOT_EQ expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr TIMES expr
    (27) expr -> . expr MINUS expr
    (28) expr -> . expr PLUS expr
    (29) expr -> . expr MOD expr
    (30) expr -> . expr GREATER_EQUAL expr
    (31) expr -> . expr LESS_EQUAL expr
    (32) expr -> . expr GREATER_THAN expr
    (33) expr -> . expr LESS_THAN expr
    (34) expr -> . expr OR expr
    (35) expr -> . expr AND expr
    (36) expr -> . expr EQ expr
    (37) expr -> . MINUS expr
    (38) expr -> . PLUS expr
    (39) expr -> . NOT expr
    (40) expr -> . LSQUAREBR clist RSQUAREBR
    (41) expr -> . LSQUAREBR error RSQUAREBR
    (42) expr -> . iden
    (43) expr -> . iden EQ expr
    (44) expr -> . num
    (52) iden -> . IDEN
    (56) num -> . NUM

    error           shift and go to state 83
    MINUS           shift and go to state 35
    PLUS            shift and go to state 36
    NOT             shift and go to state 37
    LSQUAREBR       shift and go to state 34
    IDEN            shift and go to state 10
    NUM             shift and go to state 40

    expr                           shift and go to state 82
    iden                           shift and go to state 23
    num                            shift and go to state 38

state 49

    (22) expr -> expr QMARK . expr COLON expr
    (18) expr -> . expr LSQUAREBR expr RSQUAREBR
    (19) expr -> . expr LSQUAREBR error RSQUAREBR
